1736Y-1338400000,NBH-L2SE-AP251,D8:84:66:E2:43:28,56,11,172.21.69.8,NBH-A19-SW-2SE-Gi1/0/5
1736Y-1338700000,NBH-L2SE-AP250,D8:84:66:E2:43:37,48,6,172.21.68.153,NBH-A19-SW-2SE-Gi2/0/2
1736Y-1338800000,NBH-L2NE-AP253,D8:84:66:E2:43:3C,40,6,172.21.68.105,NBH-A19-SW-2SE-Gi1/0/1
1736Y-1338900000,NBH-GSW-AP052,D8:84:66:E2:43:41,36,1,172.21.71.76,NBH-A09-SW-GSW-Gi1/0/9
1736Y-1339000000,NBH-L2NW-AP254,D8:84:66:E2:43:46,48,11,172.21.70.247,NBH-A18-SW-2NW-Gi1/0/2
1736Y-1339100000,NBH-L2SE-AP252,D8:84:66:E2:43:4B,149,6,172.21.70.189,NBH-A19-SW-2SE-Gi1/0/3
1736Y-1339200000,NBH-L2SE-AP255,D8:84:66:E2:43:50,56,1,172.21.71.40,NBH-A19-SW-2SE-Gi2/0/3
1736Y-1339300000,NBH-L2SE-AP256,D8:84:66:E2:43:55,48,1,172.21.70.193,NBH-A19-SW-2SE-Gi4/0/4
1736Y-1339400000,NBH-GSW-AP053,D8:84:66:E2:43:5A,157,6,172.21.69.28,NBH-A09-SW-GSW-Gi2/0/10
1736Y-1339500000,NBH-GSE-AP051,D8:84:66:E2:43:5F,153,6,172.21.71.37,NBH-A08-SW-GSE-Gi2/0/17
1736Y-1339600000,NBH-GSW-AP056,D8:84:66:E2:43:64,44,1,172.21.71.100,NBH-A09-SW-GSW-Gi1/0/11
1736Y-1339700000,NBH-GSW-AP637,D8:84:66:E2:43:69,153,1,172.21.69.106,NBH-A09-SW-GSW-Gi5/0/47
1736Y-1339800000,NBH-L7NE-AP615,D8:84:66:E2:43:6E,157,6,172.21.71.160,NBH-A37-SW-7NE-Gi1/0/20
1736Y-1339900000,NBH-L7NE-AP614,D8:84:66:E2:43:73,161,11,172.21.71.127,NBH-A37-SW-7NE-Gi1/0/19
1736Y-1340000000,NBH-GSW-AP054,D8:84:66:E2:43:78,157,1,172.21.71.35,NBH-A09-SW-GSW-Gi3/0/12
1736Y-1340100000,NBH-GSW-AP055,D8:84:66:E2:43:7D,44,6,172.21.71.142,NBH-A09-SW-GSW-Gi2/0/9
1736Y-1340200000,NBH-L2SW-AP257,D8:84:66:E2:43:82,44,1,172.21.70.229,NBH-A20-SW-2SW-Gi4/0/5
1736Y-1340300000,NBH-BNW-AP638,D8:84:66:E2:43:87,149,1,172.21.69.87,NBH-A04-SW-BNW-Gi1/0/3
1736Y-1340400000,NBH-L7NE-AP617,D8:84:66:E2:43:8C,44,6,172.21.70.211,NBH-A25-SW-4NE-Gi1/0/6
1736Y-1340500000,NBH-GNE-AP059,D8:84:66:E2:43:91,44,1,172.21.70.190,NBH-A05-SW-GNE-Gi3/0/4
1736Y-1340600000,NBH-GSE-AP058,D8:84:66:E2:43:96,48,11,172.21.71.20,NBH-A08-SW-GSE-Gi3/0/16
1736Y-1340700000,NBH-GNE-AP057,D8:84:66:E2:43:9B,40,6,172.21.71.82,NBH-A05-SW-GNE-Gi2/0/5
1736Y-1340800000,NBH-L2SW-AP258,D8:84:66:E2:43:A0,161,1,172.21.71.52,NBH-A20-SW-2SW-Gi1/0/4
1736Y-1340900000,NBH-L3SW-AP341,D8:84:66:E2:43:A5,161,6,172.21.71.117,NBH-A24-SW-3SW-Gi1/0/4
1736Y-1341000000,NBH-L5SW-AP671,D8:84:66:E2:43:AA,161,11,172.21.71.3,NBH-A32-SW-5SW-Gi1/0/3
1736Y-1341100000,NBH-L7NE-AP616,D8:84:66:E2:43:AF,157,11,172.21.71.95,NBH-A37-SW-7NE-Gi1/0/3
1736Y-1341200000,NBH-GSE-AP061,D8:84:66:E2:43:B4,36,11,172.21.71.39,NBH-A08-SW-GSE-Gi4/0/17
1736Y-1341300000,NBH-L7NW-AP618,D8:84:66:E2:43:B9,161,6,172.21.70.208,NBH-A38-SW-7NW-Gi1/0/8
1736Y-1341400000,NBH-L5SE-AP484,D8:84:66:E2:43:BE,165,11,172.21.71.158,NBH-A31-SW-5SE-Gi3/0/4
1736Y-1341500000,NBH-GSW-AP060,D8:84:66:E2:43:C3,161,11,172.21.71.79,NBH-A09-SW-GSW-Gi5/0/10
1736Y-1341600000,NBH-GSW-AP062,D8:84:66:E2:43:C8,48,1,172.21.70.239,NBH-A09-SW-GSW-Gi1/0/1
1736Y-1341700000,NBH-L5SW-AP483,D8:84:66:E2:43:CD,149,1,172.21.70.175,NBH-A32-SW-5SW-Gi3/0/3
1736Y-1341800000,NBH-L1SW-AP155,D8:84:66:E2:43:D2,153,1,172.21.71.56,NBH-A16-SW-1SW-Gi4/0/1
1736Y-1341900000,NBH-L3SE-AP340,D8:84:66:E2:43:D7,auto,1,172.21.71.125,NBH-A23-SW-3SE-Gi3/0/2
1736Y-1342000000,NBH-L3SW-AP342,D8:84:66:E2:43:DC,149,11,172.21.71.135,NBH-A24-SW-3SW-Gi1/0/7
1736Y-1342100000,NBH-GNE-AP063,D8:84:66:E2:43:E1,36,1,172.21.71.30,NBH-A05-SW-GNE-Gi3/0/6
1736Y-1342200000,NBH-L5SW-AP485,D8:84:66:E2:43:E6,100,11,172.21.70.240,NBH-A32-SW-5SW-Gi2/0/3
1736Y-1342300000,NBH-L2SW-AP294,D8:84:66:E2:43:EB,165,11,172.21.71.53,NBH-A20-SW-2SW-Gi5/0/5
1736Y-1342400000,NBH-L7NW-AP613,D8:84:66:E2:43:F0,165,11,172.21.71.80,NBH-A38-SW-7NW-Gi1/0/7
1736Y-1342500000,NBH-L2NW-AP295,D8:84:66:E2:43:F5,36,6,172.21.71.134,NBH-A18-SW-2NW-Gi2/0/3
1736Y-1342600000,NBH-L2NW-AP293,D8:84:66:E2:43:FA,44,1,172.21.70.242,NBH-A18-SW-2NW-Gi2/0/1
1736Y-1342700000,NBH-GSE-AP064,D8:84:66:E2:43:FF,149,6,172.21.71.97,NBH-A08-SW-GSE-Gi3/0/17
1736Y-1342800000,NBH-L2NE-AP259,D8:84:66:E2:44:04,100,11,172.21.71.50,NBH-A17-SW-2NE-Gi1/0/2
1736Y-1342900000,NBH-GSW-AP066,D8:84:66:E2:44:09,40,6,172.21.71.167,NBH-A09-SW-GSW-Gi3/0/9
1736Y-1343000000,NBH-L2SE-AP260,D8:84:66:E2:44:0E,40,1,172.21.70.201,NBH-A19-SW-2SE-Gi3/0/2
1736Y-1343100000,NBH-L4NW-AP410,D8:84:66:E2:44:13,52,1,172.21.71.131,NBH-A26-SW-4NW-Gi3/0/4
1736Y-1343200000,NBH-L4NW-AP412,D8:84:66:E2:44:18,48,6,172.21.70.243,NBH-A26-SW-4NW-Gi3/0/3
1736Y-1343300000,NBH-GNE-AP065,D8:84:66:E2:44:1D,44,11,172.21.70.206,NBH-A05-SW-GNE-Gi2/0/6
1736Y-1343400000,NBH-L6NE-AP549,D8:84:66:E2:44:22,165,11,172.21.70.228,NBH-A33-SW-6NE-Gi1/0/5
1736Y-1343500000,NBH-L4NW-AP411,D8:84:66:E2:44:27,149,1,172.21.70.180,NBH-A26-SW-4NW-Gi1/0/4
1736Y-1343600000,NBH-L6NE-AP550,D8:84:66:E2:44:2C,153,6,172.21.70.212,NBH-A33-SW-6NE-Gi1/0/8
1736Y-1343700000,NBH-L4NW-AP413,D8:84:66:E2:44:31,165,11,172.21.71.33,NBH-A26-SW-4NW-Gi2/0/4
1736Y-1343800000,NBH-L1NE-AP157,D8:84:66:E2:44:36,48,6,172.21.71.22,NBH-A10-SW-1NE-Gi1/0/7
1736Y-1343900000,NBH-L4NW-AP416,D8:84:66:E2:44:3B,44,11,172.21.71.21,NBH-A26-SW-4NW-Gi3/0/1
1736Y-1344000000,NBH-BNW-AP639,D8:84:66:E2:44:40,36,6,172.21.71.115,NBH-A04-SW-BNW-Gi1/0/5
1736Y-1344100000,NBH-L1NE-AP156,D8:84:66:E2:44:45,149,1,172.21.71.143,NBH-A10-SW-1NE-Gi2/0/9
1736Y-1344200000,NBH-L4NW-AP415,D8:84:66:E2:44:4A,40,1,172.21.70.253,NBH-A26-SW-4NW-Gi2/0/5
1736Y-1344300000,NBH-L4NW-AP414,D8:84:66:E2:44:4F,157,1,172.21.70.244,NBH-A26-SW-4NW-Gi3/0/5
1736Y-1344400000,NBH-L6NW-AP673,D8:84:66:E2:44:54,100,1,172.21.71.29,NBH-A34-SW-6NW-Gi2/0/11
1736Y-1344500000,NBH-L4NW-AP417,D8:84:66:E2:44:59,161,11,172.21.71.130,NBH-A26-SW-4NW-Gi2/0/2
1736Y-1344600000,NBH-L1SW-AP160,D8:84:66:E2:44:5E,165,6,172.21.71.16,NBH-A16-SW-1SW-Gi2/0/1
1736Y-1344700000,NBH-GNE-AP067,D8:84:66:E2:44:63,153,11,172.21.70.216,NBH-A05-SW-GNE-Gi1/0/2
1736Y-1344800000,NBH-L5SW-AP679,D8:84:66:E2:44:68,165,11,172.21.68.211,NBH-A32-SW-5SW-Gi1/0/2
1736Y-1344900000,NBH-L1SW-AP159,D8:84:66:E2:44:6D,48,6,172.21.71.61,NBH-A16-SW-1SW-Gi3/0/2
1736Y-1345000000,NBH-L1NE-AP158,D8:84:66:E2:44:72,116,11,172.21.71.81,NBH-A10-SW-1NE-Gi2/0/8
1736Y-1345100000,NBH-L5SW-AP673,D8:84:66:E2:44:77,100,11,172.21.71.122,NBH-A32-SW-5SW-Gi3/0/1
1736Y-1345200000,NBH-L5SE-AP486,D8:84:66:E2:44:7C,40,11,172.21.71.138,NBH-A31-SW-5SE-Gi1/0/6
1736Y-1345300000,NBH-L5SE-AP488,D8:84:66:E2:44:81,48,1,172.21.71.66,NBH-A31-SW-5SE-Gi3/0/3
1736Y-1345400000,NBH-L5SE-AP487,D8:84:66:E2:44:86,36,11,172.21.71.149,NBH-A31-SW-5SE-Gi1/0/3
1736Y-1345500000,NBH-L3SW-AP343,D8:84:66:E2:44:8B,165,11,172.21.71.146,NBH-A24-SW-3SW-Gi2/0/3
1736Y-1345600000,NBH-L3SW-AP344,D8:84:66:E2:44:90,161,6,172.21.70.225,NBH-A24-SW-3SW-Gi1/0/8
1736Y-1345700000,NBH-L4NW-AP418,D8:84:66:E2:44:95,165,6,172.21.71.6,NBH-A26-SW-4NW-Gi1/0/3
1736Y-1345800000,NBH-BNE-AP011,D8:84:66:E2:44:9A,149,1,172.21.70.255,NBH-A03-SW-BNE-Gi3/0/3
1736Y-1345900000,NBH-GNE-AP068,D8:84:66:E2:44:9F,44,6,172.21.69.239,NBH-A05-SW-GNE-Gi2/0/1
1736Y-1346000000,NBH-L5SE-AP489,D8:84:66:E2:44:A4,52,6,172.21.71.161,NBH-A31-SW-5SE-Gi3/0/1
1736Y-1346100000,NBH-GNE-AP069,D8:84:66:E2:44:A9,149,6,172.21.70.221,NBH-A05-SW-GNE-Gi4/0/1
1736Y-1346200000,NBH-L1NE-AP161,D8:84:66:E2:44:AE,153,1,172.21.69.167,NBH-A10-SW-1NE-Gi2/0/2
1736Y-1346300000,NBH-L5NW-AP490,D8:84:66:E2:44:B3,161,11,172.21.70.33,NBH-A30-SW-5NW-Gi1/0/7
1736Y-1346400000,NBH-L6NW-AP551,D8:84:66:E2:44:B8,44,1,172.21.71.170,NBH-A34-SW-6NW-Gi2/0/12
1736Y-1346500000,NBH-L1NE-AP162,D8:84:66:E2:44:BD,132,6,172.21.71.78,NBH-A10-SW-1NE-Gi1/0/9
1736Y-1346600000,NBH-L1NW-AP163,D8:84:66:E2:44:C2,40,1,172.21.71.57,NBH-A12-SW-1NW-Gi5/0/2
1736Y-1346700000,NBH-BNE-AP012,D8:84:66:E2:44:C7,149,1,172.21.70.185,NBH-A03-SW-BNE-Gi3/0/7
1736Y-1346800000,NBH-L3SW-AP345,D8:84:66:E2:44:CC,165,11,172.21.71.31,NBH-A24-SW-3SW-Gi2/0/8
1736Y-1346900000,NBH-L3SW-AP346,D8:84:66:E2:44:D1,44,1,172.21.70.179,NBH-A24-SW-3SW-Gi1/0/5
1736Y-1347000000,NBH-BNE-AP013,D8:84:66:E2:44:D6,36,1,172.21.71.59,NBH-A03-SW-BNE-Gi3/0/4
1736Y-1347100000,NBH-L4NW-AP419,D8:84:66:E2:44:DB,153,11,172.21.70.220,NBH-A26-SW-4NW-Gi1/0/6
1736Y-1347200000,NBH-L6NW-AP552,D8:84:66:E2:44:E0,40,11,172.21.70.184,NBH-A34-SW-6NW-Gi1/0/13
1736Y-1347300000,NBH-L1NW-AP164,D8:84:66:E2:44:E5,161,11,172.21.70.188,NBH-A12-SW-1NW-Gi2/0/5
1736Y-1347400000,NBH-GNE-AP070,D8:84:66:E2:44:EA,40,11,172.21.71.55,NBH-A05-SW-GNE-Gi2/0/3
1736Y-1347500000,NBH-L1NW-AP165,D8:84:66:E2:44:EF,161,1,172.21.71.72,NBH-A12-SW-1NW-Gi3/0/5
1736Y-1347600000,NBH-L4NE-AP420,D8:84:66:E2:44:F4,44,11,172.21.71.58,NBH-A25-SW-4NE-Gi1/0/2
1736Y-1347700000,NBH-L4NW-AP421,D8:84:66:E2:44:F9,48,1,172.21.71.102,NBH-A26-SW-4NW-Gi1/0/2
1736Y-1347800000,NBH-L1NW-AP166,D8:84:66:E2:44:FE,48,11,172.21.70.197,NA
1736Y-1347900000,NBH-L4NW-AP422,D8:84:66:E2:45:03,36,6,172.21.71.32,NBH-A26-SW-4NW-Gi2/0/3
1736Y-1348000000,NBH-L3SW-AP348,D8:84:66:E2:45:08,153,6,172.21.71.151,NBH-A24-SW-3SW-Gi1/0/6
1736Y-1348100000,NBH-GSE-AP071,D8:84:66:E2:45:0D,157,6,172.21.70.204,NBH-A08-SW-GSE-Gi3/0/13
1736Y-1348200000,NBH-L3SE-AP347,D8:84:66:E2:45:12,40,6,172.21.71.114,NBH-A27-SW-4SE-Gi4/0/1
1736Y-1348300000,NBH-L5SW-AP491,D8:84:66:E2:45:17,40,6,172.21.71.51,NBH-A32-SW-5SW-Gi3/0/2
1736Y-1348400000,NBH-L8NE-AP665,D8:84:66:E2:45:1C,48,11,172.21.69.52,NBH-A37-SW-7NE-Gi1/0/41
1736Y-1348500000,NBH-GNW-AP073,D8:84:66:E2:45:21,36,6,172.21.70.250,NBH-A07-SW-GNW-Gi1/0/1
1736Y-1348600000,NBH-L1NE-AP167,D8:84:66:E2:45:26,44,11,172.21.71.45,NBH-A10-SW-1NE-Gi4/0/7
1736Y-1348700000,NBH-L4NW-AP423,D8:84:66:E2:45:2B,40,6,172.21.71.96,NBH-A26-SW-4NW-Gi1/0/1
1736Y-1348800000,NBH-L1SW-AP168,D8:84:66:E2:45:30,40,6,172.21.71.152,NBH-A16-SW-1SW-Gi3/0/3
1736Y-1348900000,NBH-L1NE-AP169,D8:84:66:E2:45:35,40,1,172.21.71.17,NBH-A10-SW-1NE-Gi4/0/6
1736Y-1349000000,NBH-GNW-AP072,D8:84:66:E2:45:3A,48,1,172.21.70.196,NBH-A07-SW-GNW-Gi5/0/4
1736Y-1349100000,NBH-L3NW-AP349,D8:84:66:E2:45:3F,149,11,172.21.71.153,NBH-A22-SW-3NW-Gi1/0/19
1736Y-1349200000,NBH-GNW-AP074,D8:84:66:E2:45:44,153,11,172.21.71.71,NBH-A07-SW-GNW-Gi3/0/2
1736Y-1349300000,NBH-L6NW-AP553,D8:84:66:E2:45:49,165,6,172.21.69.40,NBH-A34-SW-6NW-Gi2/0/4
1736Y-1349400000,NBH-L3NW-AP350,D8:84:66:E2:45:4E,153,1,172.21.71.83,NBH-A22-SW-3NW-Gi2/0/10
1736Y-1349500000,NBH-BNE-AP680,D8:84:66:E2:45:53,161,6,172.21.69.98,NBH-A03-SW-BNE-Gi1/0/38
1736Y-1349600000,NBH-GNW-AP075,D8:84:66:E2:45:58,165,6,172.21.71.67,NBH-A07-SW-GNW-Gi1/0/5
1736Y-1349700000,NBH-BSW-AP643,D8:84:66:E2:45:5D,165,11,172.21.70.215,NBH-A09-SW-GSW-Gi4/0/2
1736Y-1349800000,NBH-L6SW-AP554,D8:84:66:E2:45:62,149,1,172.21.71.23,NBH-A36-SW-6SW-Gi1/0/1
1736Y-1349900000,NBH-L2SE-AP261,D8:84:66:E2:45:67,157,6,172.21.71.110,NBH-A19-SW-2SE-Gi1/0/4
1736Y-1350000000,NBH-BNE-AP015,D8:84:66:E2:45:6C,161,11,172.21.71.65,NBH-A03-SW-BNE-Gi2/0/2
1736Y-1350100000,NBH-GNE-AP076,D8:84:66:E2:45:71,153,1,172.21.70.219,NBH-A05-SW-GNE-Gi4/0/6
1736Y-1350200000,NBH-BNW-AP640,D8:84:66:E2:45:76,40,1,172.21.71.148,NBH-A04-SW-BNW-Gi1/0/2
1736Y-1350300000,NBH-BSW-AP641,D8:84:66:E2:45:7B,161,1,172.21.71.60,NBH-A09-SW-GSW-Gi5/0/2
1736Y-1350400000,NBH-BNE-AP014,D8:84:66:E2:45:80,165,1,172.21.71.89,NBH-A03-SW-BNE-Gi2/0/1
1736Y-1350500000,NBH-L4SE-AP424,D8:84:66:E2:45:85,40,6,172.21.70.205,NBH-A27-SW-4SE-Gi1/0/4
1736Y-1350600000,NBH-L1SE-AP170,D8:84:66:E2:45:8A,52,1,172.21.71.116,NBH-A14-SW-1SE-Gi3/0/1
1736Y-1350700000,NBH-L2NW-AP262,D8:84:66:E2:45:8F,149,6,172.21.71.9,NBH-A38-SW-7NW-Gi1/0/18
1736Y-1350800000,NBH-GNW-AP079,D8:84:66:E2:45:94,44,1,172.21.71.103,NBH-A07-SW-GNW-Gi2/0/2
1736Y-1350900000,NBH-L5NW-AP492,D8:84:66:E2:45:99,36,6,172.21.71.49,NBH-A34-SW-6NW-Gi1/0/12
1736Y-1351000000,NBH-BNE-AP664,D8:84:66:E2:45:9E,52,1,172.21.69.99,NBH-A03-SW-BNE-Gi1/0/47
1736Y-1351100000,NBH-BNW-AP642,D8:84:66:E2:45:A3,48,11,172.21.69.89,NBH-A04-SW-BNW-Gi2/0/4
1736Y-1351200000,NBH-GNW-AP078,D8:84:66:E2:45:A8,100,6,172.21.71.26,NBH-A07-SW-GNW-Gi1/0/3
1736Y-1351300000,NBH-GNE-AP077,D8:84:66:E2:45:AD,149,6,172.21.70.232,NBH-A05-SW-GNE-Gi1/0/7
1736Y-1351400000,NBH-L3SE-AP351,D8:84:66:E2:45:B2,153,6,172.21.69.110,NBH-A23-SW-3SE-Gi3/0/1
1736Y-1351500000,NBH-L7NE-AP619,D8:84:66:E2:45:B7,165,11,172.21.70.223,NBH-A37-SW-7NE-Gi1/0/15
1736Y-1351600000,NBH-L6NW-AP555,D8:84:66:E2:45:BC,149,11,172.21.71.93,NBH-A34-SW-6NW-Gi1/0/4
1736Y-1351700000,NBH-L4SE-AP426,D8:84:66:E2:45:C1,36,1,172.21.70.230,NBH-A27-SW-4SE-Gi2/0/2
1736Y-1351800000,NBH-L5NE-AP493,D8:84:66:E2:45:C6,40,1,172.21.71.10,NBH-A29-SW-5NE-Gi3/0/1
1736Y-1351900000,NBH-L6NW-AP556,D8:84:66:E2:45:CB,157,1,172.21.71.139,NBH-A38-SW-7NW-Gi1/0/13
1736Y-1352000000,NBH-L4SW-AP427,D8:84:66:E2:45:D0,157,1,172.21.71.106,NBH-A28-SW-4SW-Gi3/0/2
1736Y-1352100000,NBH-L4SW-AP425,D8:84:66:E2:45:D5,161,6,172.21.71.11,NBH-A28-SW-4SW-Gi1/0/2
1736Y-1352200000,NBH-L5NW-AP494,D8:84:66:E2:45:DA,48,11,172.21.71.132,NBH-A30-SW-5NW-Gi3/0/7
1736Y-1352300000,NBH-BNW-AP644,D8:84:66:E2:45:DF,40,11,172.21.69.85,NBH-A04-SW-BNW-Gi1/0/6
1736Y-1352400000,NBH-L6NW-AP557,D8:84:66:E2:45:E4,40,1,172.21.71.88,NBH-A34-SW-6NW-Gi2/0/9
1736Y-1352500000,NBH-L5NW-AP498,D8:84:66:E2:45:E9,165,1,172.21.70.222,NBH-A30-SW-5NW-Gi3/0/6
1736Y-1352600000,NBH-L5NE-AP495,D8:84:66:E2:45:EE,149,11,172.21.71.133,NBH-A29-SW-5NE-Gi1/0/2
1736Y-1352700000,NBH-L5NE-AP497,D8:84:66:E2:45:F3,161,11,172.21.71.121,NBH-A29-SW-5NE-Gi1/0/1
1736Y-1352800000,NBH-L5NE-AP496,D8:84:66:E2:45:F8,157,6,172.21.71.7,NBH-A29-SW-5NE-Gi2/0/1
1736Y-1352900000,NBH-L4SW-AP429,D8:84:66:E2:45:FD,165,11,172.21.71.24,NBH-A28-SW-4SW-Gi2/0/2
1736Y-1353000000,NBH-L2SE-AP263,D8:84:66:E2:46:02,56,11,172.21.70.199,NBH-A19-SW-2SE-Gi2/0/1
1736Y-1353100000,NBH-L4NE-AP428,D8:84:66:E2:46:07,44,6,172.21.71.156,NBH-A25-SW-4NE-Gi3/0/3
1736Y-1353200000,NBH-L5NE-AP499,D8:84:66:E2:46:0C,36,11,172.21.70.236,NBH-A29-SW-5NE-Gi3/0/3
1736Y-1353300000,NBH-L5NW-AP500,D8:84:66:E2:46:11,149,1,172.21.68.79,NBH-A30-SW-5NW-Gi1/0/6
1736Y-1353400000,NBH-L4NE-AP432,D8:84:66:E2:46:16,40,1,172.21.71.8,NBH-A25-SW-4NE-Gi3/0/4
1736Y-1353500000,NBH-GNE-AP080,D8:84:66:E2:46:1B,100,6,172.21.71.136,NBH-A05-SW-GNE-Gi4/0/4
1736Y-1353600000,NBH-L2SE-AP264,D8:84:66:E2:46:20,149,11,172.21.71.128,NBH-A19-SW-2SE-Gi3/0/5
1736Y-1353700000,NBH-L4NE-AP430,D8:84:66:E2:46:25,48,11,172.21.71.91,NBH-A25-SW-4NE-Gi4/0/3
1736Y-1353800000,NBH-L4NE-AP431,D8:84:66:E2:46:2A,149,11,172.21.69.146,NBH-A25-SW-4NE-Gi4/0/4
1736Y-1353900000,NBH-L6NE-AP558,D8:84:66:E2:46:2F,161,6,172.21.70.182,NBH-A33-SW-6NE-Gi1/0/14
1736Y-1354000000,NBH-L4NE-AP434,D8:84:66:E2:46:34,153,6,172.21.71.137,NBH-A25-SW-4NE-Gi2/0/5
1736Y-1354100000,NBH-L4NE-AP437,D8:84:66:E2:46:39,161,1,172.21.68.132,NBH-A25-SW-4NE-Gi4/0/2
1736Y-1354200000,NBH-L2SE-AP267,D8:84:66:E2:46:3E,40,1,172.21.71.169,NBH-A19-SW-2SE-Gi2/0/5
1736Y-1354300000,NBH-L4NE-AP435,D8:84:66:E2:46:43,149,1,172.21.71.64,NBH-A25-SW-4NE-Gi1/0/4
1736Y-1354400000,NBH-L2SW-AP266,D8:84:66:E2:46:48,153,11,172.21.71.120,NBH-A20-SW-2SW-Gi3/0/4
1736Y-1354500000,NBH-L4NE-AP436,D8:84:66:E2:46:4D,153,6,172.21.70.234,NBH-A25-SW-4NE-Gi2/0/4
1736Y-1354600000,NBH-L2SE-AP265,D8:84:66:E2:46:52,36,6,172.21.71.98,NBH-A19-SW-2SE-Gi3/0/3
1736Y-1354700000,NBH-L4NE-AP433,D8:84:66:E2:46:57,36,6,172.21.71.46,NBH-A25-SW-4NE-Gi2/0/3
1736Y-1354800000,NBH-L2SE-AP269,D8:84:66:E2:46:5C,157,1,172.21.71.165,NBH-A19-SW-2SE-Gi3/0/1
1736Y-1354900000,NBH-L2NW-AP270,D8:84:66:E2:46:61,161,1,172.21.71.111,NBH-A18-SW-2NW-Gi1/0/3
1736Y-1355000000,NBH-L2SEAP271,D8:84:66:E2:46:66,48,1,172.21.71.107,NBH-A19-SW-2SE-Gi4/0/1
1736Y-1355100000,NBH-L7NW-AP620,D8:84:66:E2:46:6B,149,1,172.21.70.213,NBH-A38-SW-7NW-Gi1/0/6
1736Y-1355200000,NBH-L4NW-AP438,D8:84:66:E2:46:70,44,11,172.21.70.218,NBH-A26-SW-4NW-Gi1/0/5
1736Y-1355300000,NBH-GSE-AP081,D8:84:66:E2:46:75,153,1,172.21.71.84,NBH-A08-SW-GSE-Gi1/0/17
1736Y-1355400000,NBH-L2NW-AP268,D8:84:66:E2:46:7A,40,6,172.21.68.239,NBH-A18-SW-2NW-Gi3/0/1
1736Y-1355500000,NBH-BNE-AP016,D8:84:66:E2:46:7F,40,11,172.21.70.251,NBH-A03-SW-BNE-Gi1/0/5
